/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, None)
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.95
 -- right : 0.50
 -- None : 1.49
 -- left : -9.87

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : -6.21

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.70
 -- left : -24.53

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.77
 -- left : -6.19

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.89
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -8.37
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('forward', 'green', None, None, 'left')
 -- forward : 1.32
 -- right : -0.34
 -- None : -3.77
 -- left : -0.03

('right', 'red', 'forward', 'forward', None)
 -- forward : -23.57
 -- right : 1.67
 -- None : 1.03
 -- left : -24.25

('right', 'red', None, 'left', 'forward')
 -- forward : -23.89
 -- right : 0.00
 -- None : 1.44
 -- left : -24.27

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -23.84
 -- right : -12.42
 -- None : 2.00
 -- left : -23.78

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.97
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.12
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.57
 -- right : 1.53
 -- None : -4.40
 -- left : -16.71

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -24.05
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.85
 -- right : 0.61
 -- None : -5.05
 -- left : 0.18

('right', 'red', 'left', 'forward', None)
 -- forward : -23.62
 -- right : 0.93
 -- None : 2.28
 -- left : -23.55

('forward', 'red', 'left', 'forward', None)
 -- forward : -33.42
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.09
 -- None : 1.57
 -- left : -23.56

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -24.22

('right', 'red', None, 'right', 'left')
 -- forward : -5.42
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.84
 -- right : -0.07
 -- None : -3.46
 -- left : -12.10

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : -2.64
 -- left : -11.95

('left', 'red', None, None, 'right')
 -- forward : -9.32
 -- right : 0.00
 -- None : 1.90
 -- left : -8.76

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.95

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.71
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -33.82
 -- right : 0.00
 -- None : 2.60
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.63
 -- None : -2.98
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.11
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.79

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -23.95
 -- right : -11.63
 -- None : 1.09
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : -24.56

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -23.45
 -- right : 0.00
 -- None : 2.08
 -- left : -24.33

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.33
 -- right : 0.00
 -- None : -3.01
 -- left : -11.68

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.48

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.07
 -- right : 0.00
 -- None : 1.79
 -- left : -5.46

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -5.48

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.91
 -- right : 0.58
 -- None : 1.58
 -- left : -10.16

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -6.14
 -- right : 0.96
 -- None : 2.29
 -- left : -6.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -6.36
 -- right : 0.00
 -- None : 1.04
 -- left : -24.09

('right', 'green', None, 'left', 'forward')
 -- forward : 1.15
 -- right : 0.00
 -- None : -3.08
 -- left : -0.01

('forward', 'red', 'right', None, 'forward')
 -- forward : -23.91
 -- right : -11.94
 -- None : 1.19
 -- left : -23.92

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -23.76
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.00
 -- right : -11.66
 -- None : 1.09
 -- left : -24.54

('forward', 'red', 'left', 'left', None)
 -- forward : -5.69
 -- right : 0.10
 -- None : 1.62
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -24.37
 -- right : -18.86
 -- None : 1.78
 -- left : -23.89

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : -2.55
 -- left : -12.15

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -5.66

('forward', 'green', None, 'right', None)
 -- forward : 2.20
 -- right : 0.00
 -- None : -3.41
 -- left : -0.41

('left', 'green', None, 'left', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -24.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -16.28
 -- None : 2.51
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : -12.41

('left', 'red', None, 'forward', None)
 -- forward : -33.18
 -- right : 0.13
 -- None : 1.16
 -- left : -39.48

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : -3.45
 -- left : -12.31

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : -2.55
 -- left : 1.34

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : -3.12
 -- left : -11.64

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 2.21
 -- None : -2.53
 -- left : -12.06

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 1.05

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -11.76

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.65

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -6.06
 -- right : 0.79
 -- None : 1.70
 -- left : -8.06

('right', 'red', None, None, 'forward')
 -- forward : -23.82
 -- right : -18.48
 -- None : 1.65
 -- left : -24.21

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -6.60
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -33.46
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -6.53
 -- right : 1.08
 -- None : 1.37
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -6.03
 -- right : 0.00
 -- None : 2.43
 -- left : -23.47

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.43
 -- right : 0.13
 -- None : 0.68
 -- left : 0.38

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -5.87

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : -3.42
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.95
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -24.02
 -- right : 0.00
 -- None : 0.00
 -- left : -24.12

('right', 'red', 'left', 'left', None)
 -- forward : -6.41
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.57
 -- left : 1.57

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -12.57
 -- None : 1.80
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : 1.55

('left', 'green', 'forward', None, None)
 -- forward : -0.11
 -- right : 0.42
 -- None : -2.64
 -- left : -19.57

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.46
 -- right : 0.00
 -- None : -5.25
 -- left : -18.55

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.13

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -16.78
 -- None : 2.31
 -- left : -24.30

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.16
 -- right : 0.29
 -- None : 0.00
 -- left : -11.58

('right', 'green', 'right', None, 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.16
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -32.82
 -- right : -12.50
 -- None : 1.74
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : -23.94

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -23.82
 -- right : 0.00
 -- None : 1.61
 -- left : -23.59

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 1.10

('right', 'green', 'forward', None, 'right')
 -- forward : -0.29
 -- right : 1.71
 -- None : -3.19
 -- left : -12.34

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.40
 -- left : 0.08

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.77
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -8.06
 -- right : 0.88
 -- None : 2.40
 -- left : -9.47

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -23.52
 -- right : -11.77
 -- None : 0.00
 -- left : -23.87

('right', 'red', 'left', 'left', 'forward')
 -- forward : -23.68
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -6.21
 -- right : 0.00
 -- None : 1.97
 -- left : -6.06

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -24.57
 -- right : -11.93
 -- None : 1.66
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.90
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.57
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -6.03
 -- right : 0.71
 -- None : 1.29
 -- left : -6.39

('right', 'red', 'forward', None, 'forward')
 -- forward : -23.66
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -6.58
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.70
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.67

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.25
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.99
 -- None : -3.06
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -5.78
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.45
 -- right : 0.45
 -- None : -4.59
 -- left : 1.96

('forward', 'red', None, 'forward', None)
 -- forward : -33.43
 -- right : 0.23
 -- None : 1.50
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.64
 -- right : 0.00
 -- None : -3.43
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.46
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : -12.41

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.59
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.51
 -- right : 0.63
 -- None : -4.53
 -- left : 1.41

('right', 'green', None, 'forward', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('right', 'red', 'forward', 'left', None)
 -- forward : -8.78
 -- right : 0.00
 -- None : 1.98
 -- left : -5.80

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.77
 -- right : 0.23
 -- None : 2.18
 -- left : -10.47

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -6.21
 -- right : -0.09
 -- None : 0.00
 -- left : -6.39

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.29
 -- right : -0.07
 -- None : -3.04
 -- left : -11.69

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -11.76
 -- None : 1.55
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.14

('left', 'green', None, 'forward', 'right')
 -- forward : -0.07
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -12.54
 -- None : 1.92
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -24.27

('right', 'green', None, None, 'left')
 -- forward : 1.32
 -- right : 1.07
 -- None : -2.91
 -- left : 1.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -23.79
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.61

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : -3.48
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
